2024-06-02 20:29:02,675 - [INFO] - {'dataset': 'gowalla', 'data_path': './data/', 'name': 'gowalla_LGNtau_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_0.8_t2_0.6_nodrop_02_06_2024_20:29:02', 'train_ratio': 0.8, 'gnn': 'lgntau', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 0.8, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-06-02 20:29:04,733 - [INFO] - load train.txt
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 20:54:31,415 - [INFO] - E:16|TAU:6.536 18.43, train_time: 86.15, VALID_time: 1.736, loss: 1.617e+03, emb_loss:5.646e-06, nce_loss:0.489, best_valid(recall@20): 0.1881
valid 	 N@5: 0.1389, R@5: 0.09023, P@5: 0.1087
valid 	 N@10: 0.1416, R@10: 0.1315, P@10: 0.08013
valid 	 N@15: 0.1499, R@15: 0.1629, P@15: 0.06648
valid 	 N@20: 0.1578, R@20: 0.1884, P@20: 0.05804
valid 	 N@25: 0.165, R@25: 0.2107, P@25: 0.05225
valid 	 N@30: 0.1711, R@30: 0.2302, P@30: 0.04762
valid 	 N@40: 0.1814, R@40: 0.263, P@40: 0.04108
valid 	 N@50: 0.1898, R@50: 0.2907, P@50: 0.03652

6.425596769544532
2024-06-02 20:54:31,483 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 20:55:59,626 - [INFO] - E:17|TAU:6.526 18.75, train_time: 86.45, VALID_time: 1.689, loss: 1.615e+03, emb_loss:6.083e-06, nce_loss:0.4889, best_valid(recall@20): 0.1884
valid 	 N@5: 0.1387, R@5: 0.08992, P@5: 0.1085
valid 	 N@10: 0.1417, R@10: 0.1318, P@10: 0.08019
valid 	 N@15: 0.1499, R@15: 0.1629, P@15: 0.06645
valid 	 N@20: 0.158, R@20: 0.189, P@20: 0.05809
valid 	 N@25: 0.165, R@25: 0.2109, P@25: 0.05216
valid 	 N@30: 0.1711, R@30: 0.2301, P@30: 0.04764
valid 	 N@40: 0.1815, R@40: 0.2631, P@40: 0.04112
valid 	 N@50: 0.1899, R@50: 0.2907, P@50: 0.03656

6.425596769544532
2024-06-02 20:55:59,706 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 20:57:27,993 - [INFO] - E:18|TAU:6.521 17.74, train_time: 86.65, VALID_time: 1.632, loss: 1.612e+03, emb_loss:6.53e-06, nce_loss:0.4889, best_valid(recall@20): 0.189
valid 	 N@5: 0.1386, R@5: 0.08987, P@5: 0.1085
valid 	 N@10: 0.1415, R@10: 0.1315, P@10: 0.08025
valid 	 N@15: 0.1498, R@15: 0.1628, P@15: 0.0665
valid 	 N@20: 0.1579, R@20: 0.189, P@20: 0.05818
valid 	 N@25: 0.165, R@25: 0.2112, P@25: 0.05225
valid 	 N@30: 0.1713, R@30: 0.2309, P@30: 0.04776
